4081,Kalamb,510
4082,Yavatmal,510
4083,Darwha,510
4084,Digras,510
4085,Pusad,510
4086,Umarkhed,510
4087,Mahagaon,510
4088,Arni,510
4089,Ghatanji,510
4090,Kelapur,510
4091,Ralegaon,510
4092,Maregaon,510
4093,Zari-Jamani,510
4094,Wani,510
4095,Mahoor,511
4096,Kinwat,511
4097,Himayatnagar,511
4098,Hadgaon,511
4099,Ardhapur,511
4100,Nanded,511
4101,Mudkhed,511
4102,Bhokar,511
4103,Umri,511
4104,Dharmabad,511
4105,Biloli,511
4106,Naigaon (khairgaon),511
4107,Loha,511
4108,Kandhar,511
4109,Mukhed,511
4110,Deglur,511
4111,Sengaon,512
4112,Hingoli,512
4113,Aundha (nagnath),512
4114,Kalamnuri,512
4115,Basmath,512
4116,Sailu,513
4117,Jintur,513
4118,Parbhani,513
4119,Manwath,513
4120,Pathri,513
4121,Sonpeth,513
4122,Gangakhed,513
4123,Palam,513
4124,Purna,513
4125,Bhokardan,514
4126,Jafferabad,514
4127,Jalna,514
4128,Badnapur,514
4129,Ambad,514
4130,Ghansawangi,514
4131,Partur,514
4132,Mantha,514
4133,Kannad,515
4134,Soegaon,515
4135,Sillod,515
4136,Phulambri,515
4137,Aurangabad,515
4138,Khuldabad,515
4139,Vaijapur,515
4140,Gangapur,515
4141,Paithan,515
4142,Surgana,516
4143,Kalwan,516
4144,Deola,516
4145,Baglan,516
4146,Malegaon,516
4147,Nandgaon,516
4148,Chandvad,516
4149,Dindori,516
4150,Peint,516
4151,Trimbakeshwar,516
4152,Nashik,516
4153,Igatpuri,516
4154,Sinnar,516
4155,Niphad,516
4156,Yevla,516
4157,Talasari,4307
4158,Dahanu,4307
4159,Vikramgad,4307
4160,Jawhar,4307
4161,Mokhada,4307
4162,Vada,4307
4163,Palghar,4307
4164,Vasai,4307
4165,Thane,517
4166,Bhiwandi,517
4167,Shahapur,517
4168,Kalyan,517
4169,Ulhasnagar,517
4170,Ambarnath,517
4171,Murbad,517
4172,Uran,520
4173,Panvel,520
4174,Karjat,520
4175,Khalapur,520
4176,Pen,520
4177,Alibag,520
4178,Murud,520
4179,Roha,520
4180,Sudhagad,520
4181,Mangaon,520
4182,Tala,520
4183,Shrivardhan,520
4184,Mhasla,520
4185,Mahad,520
4186,Poladpur,520
4187,Junnar,521
4188,Ambegaon,521
4189,Shirur,521
4190,Khed,521
4191,Mawal,521
4192,Mulshi,521
4193,Haveli,521
4194,Pune City,521
4195,Daund,521
4196,Purandhar,521
4197,Velhe,521
4198,Bhor,521
4199,Baramati,521
4200,Indapur,521
4201,Akola,522
4202,Sangamner,522
4203,Kopargaon,522
4204,Rahta,522
4205,Shrirampur,522
4206,Nevasa,522
4207,Shevgaon,522
4208,Pathardi,522
4209,Nagar,522
4210,Rahuri,522
4211,Parner,522
4212,Shrigonda,522
4213,Karjat,522
4214,Jamkhed,522
4215,Ashti,523
4216,Patoda,523
4217,Shirur (kasar),523
4218,Georai,523
4219,Manjlegaon,523
4220,Wadwani,523
4221,Bid,523
4222,Kaij,523
4223,Dharur,523
4224,Parli,523
4225,Ambejogai,523
4226,Latur,524
4227,Renapur,524
4228,Ahmadpur,524
4229,Jalkot,524
4230,Chakur,524
4231,Shirur-Anantpal,524
4232,Ausa,524
4233,Nilanga,524
4234,Deoni,524
4235,Udgir,524
4236,Paranda,525
4237,Bhum,525
4238,Washi,525
4239,Kalamb,525
4240,Osmanabad,525
4241,Tuljapur,525
4242,Lohara,525
4243,Umarga,525
4244,Karmala,526
4245,Madha,526
4246,Barshi,526
4247,Solapur North,526
4248,Mohol,526
4249,Pandharpur,526
4250,Malshiras,526
4251,Sangole,526
4252,Mangalvedhe,526
4253,Solapur South,526
4254,Akkalkot,526
4255,Mahabaleshwar,527
4256,Wai,527
4257,Khandala,527
4258,Phaltan,527
4259,Man,527
4260,Khatav,527
4261,Koregaon,527
4262,Satara,527
4263,Jaoli,527
4264,Patan,527
4265,Karad,527
4266,Mandangad,528
4267,Dapoli,528
4268,Khed,528
4269,Chiplun,528
4270,Guhagar,528
4271,Ratnagiri,528
4272,Sangameshwar,528
4273,Lanja,528
4274,Rajapur,528
4275,Devgad,529
4276,Vaibhavvadi,529
4277,Kankavli,529
4278,Malwan,529
4279,Vengurla,529
4280,Kudal,529
4281,Sawantwadi,529
4282,Dodamarg,529
4283,Shahuwadi,530
4284,Panhala,530
4285,Hatkanangle,530
4286,Shirol,530
4287,Karvir,530
4288,Bavda,530
4289,Radhanagari,530
4290,Kagal,530
4291,Bhudargad,530
4292,Ajra,530
4293,Gadhinglaj,530
4294,Chandgad,530
4295,Shirala,531
4296,Walwa,531
4297,Palus,531
4298,Kadegaon,531
4299,Khanapur (vita),531
4300,Atpadi,531
4301,Tasgaon,531
4302,Miraj,531
4303,Kavathemahankal,531
4304,Jat,531
4308,Mumbai,519
4309,Central,518
4310,Western,518
